transformedRefValM[
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.40	0.47
1.00	0.00	0.00	0.60	0.53
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.12	0.22
1.00	0.00	0.00	0.48	0.66
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.08	0.08
1.00	0.00	0.00	0.32	0.03
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.36	0.53
1.00	0.00	0.00	0.24	0.26
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.24	0.19
1.00	0.00	0.00	0.16	0.01
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	1.00	1.00
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.60	0.96
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.40	0.04
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.80	0.98
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.20	0.02
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.40	0.91
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.60	0.09
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	1.00	1.00
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.20	0.79
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.80	0.21
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.40	0.91
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.60	0.09
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.80	0.98
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.20	0.02
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.48	0.64
1.00	0.00	0.00	0.12	0.12
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.32	0.23
1.00	0.00	0.00	0.08	0.01
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.40	0.91
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.60	0.09
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
0.80	0.00	0.20	0.00	0.00
1.00	0.00	0.00	0.00	0.00
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
1.00	0.00	0.00	0.40	0.88
1.00	0.00	0.00	0.60	0.12
0.00	0.33	0.67	0.00	0.00
0.00	0.17	0.83	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
crispValue[10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 NaN 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 ]
transformedRefValM[
0.00	0.80	0.20	
0.00	0.00	1.00	
0.00	0.40	0.60	
0.00	0.20	0.80	
0.00	0.60	0.40	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.80	0.20	
0.00	0.00	1.00	
0.00	0.40	0.60	
0.00	0.20	0.80	
0.00	0.60	0.40	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
1.00	0.00	0.00	
0.00	1.00	0.00	
0.00	1.00	0.00	
0.20	0.80	0.00	
0.20	0.80	0.00	
0.20	0.80	0.00	
0.60	0.40	0.00	
0.00	0.80	0.20	
0.00	0.00	1.00	
0.00	0.40	0.60	
0.00	0.20	0.80	
0.00	0.60	0.40	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.80	0.20	
0.00	0.00	1.00	
0.00	0.40	0.60	
0.00	0.20	0.80	
0.00	0.60	0.40	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.80	0.20	
0.00	0.00	1.00	
0.00	0.40	0.60	
0.00	0.20	0.80	
0.00	0.60	0.40	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.00	1.00	
0.00	0.80	0.20	
0.00	0.00	1.00	
0.00	0.40	0.60	
]
transformedRefValM[
0.00	1.00	0.00	
0.00	1.00	0.00	
1.00	0.00	0.00	
0.60	0.40	0.00	
0.80	0.20	0.00	
1.00	0.00	0.00	
0.20	0.80	0.00	
1.00	0.00	0.00	
0.20	0.80	0.00	
0.00	1.00	0.00	
0.00	1.00	0.00	
0.40	0.60	0.00	
0.20	0.80	0.00	
0.60	0.40	0.00	
1.00	0.00	0.00	
0.60	0.40	0.00	
0.80	0.20	0.00	
0.00	1.00	0.00	
0.60	0.40	0.00	
0.80	0.20	0.00	
0.60	0.40	0.00	
0.20	0.80	0.00	
0.00	1.00	0.00	
1.00	0.00	0.00	
1.00	0.00	0.00	
0.80	0.20	0.00	
1.00	0.00	0.00	
1.00	0.00	0.00	
0.80	0.20	0.00	
0.20	0.80	0.00	
0.40	0.60	0.00	
0.80	0.20	0.00	
0.40	0.60	0.00	
0.40	0.60	0.00	
1.00	0.00	0.00	
0.00	1.00	0.00	
0.40	0.60	0.00	
0.80	0.20	0.00	
0.80	0.20	0.00	
1.00	0.00	0.00	
0.40	0.60	0.00	
0.80	0.20	0.00	
1.00	0.00	0.00	
0.80	0.20	0.00	
0.20	0.80	0.00	
0.20	0.80	0.00	
0.60	0.40	0.00	
0.80	0.20	0.00	
0.20	0.80	0.00	
1.00	0.00	0.00	
1.00	0.00	0.00	
0.80	0.20	0.00	
0.20	0.80	0.00	
1.00	0.00	0.00	
1.00	0.00	0.00	
0.40	0.60	0.00	
1.00	0.00	0.00	
0.60	0.40	0.00	
0.60	0.40	0.00	
1.00	0.00	0.00	
0.60	0.40	0.00	
0.80	0.20	0.00	
0.40	0.60	0.00	
0.00	1.00	0.00	
0.20	0.80	0.00	
0.40	0.60	0.00	
0.80	0.20	0.00	
0.60	0.40	0.00	
0.40	0.60	0.00	
0.00	1.00	0.00	
]
]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.80	0.80
0.00	0.91	0.09	0.20	0.20
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 1.00 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	1.00	1.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 0.91 0.09 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.40	0.40
0.82	0.18	0.00	0.60	0.60
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.88 0.12 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.12	0.12
0.82	0.18	0.00	0.48	0.48
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.08	0.08
0.00	0.91	0.09	0.32	0.32
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.53 0.45 0.02 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.48	0.48
0.82	0.18	0.00	0.32	0.32
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.12	0.12
0.00	0.91	0.09	0.08	0.08
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.77 0.22 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.20	0.20
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.80	0.80
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.05 0.87 0.08 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.20	0.20
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.80	0.80
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.05 0.87 0.08 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	1.00	1.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 0.91 0.09 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	1.00	1.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 0.91 0.09 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.40	0.40
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.60	0.60
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.23 0.71 0.06 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.20	0.20
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.80	0.80
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.05 0.87 0.08 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.48	0.48
0.82	0.18	0.00	0.12	0.12
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.32	0.32
0.00	0.91	0.09	0.08	0.08
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.58 0.42 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.24	0.24
0.82	0.18	0.00	0.36	0.36
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.16	0.16
0.00	0.91	0.09	0.24	0.24
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.53 0.45 0.02 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.16	0.16
0.82	0.18	0.00	0.64	0.64
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.04	0.04
0.00	0.91	0.09	0.16	0.16
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.74 0.25 0.01 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.60	0.60
0.00	0.91	0.09	0.40	0.40
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 0.98 0.02 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.60	0.60
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.40	0.40
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.53 0.45 0.03 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.80	0.80
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.20	0.20
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.74 0.25 0.01 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.60	0.60
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.40	0.40
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.53 0.45 0.03 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.20	0.20
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.80	0.80
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.05 0.87 0.08 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	1.00	1.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 0.91 0.09 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.80	0.80
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.20	0.20
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.74 0.25 0.01 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	1.00	1.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[1.00 0.00 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	1.00	1.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.91 0.09 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.80	0.80
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.20	0.20
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.84 0.16 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.04	0.04
0.91	0.09	0.00	0.16	0.16
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.16	0.16
0.00	1.00	0.00	0.64	0.64
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.10 0.90 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.08	0.08
0.91	0.09	0.00	0.32	0.32
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.12	0.12
0.00	1.00	0.00	0.48	0.48
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.31 0.69 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.16	0.16
0.91	0.09	0.00	0.64	0.64
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.04	0.04
0.00	1.00	0.00	0.16	0.16
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.83 0.17 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.24	0.24
0.91	0.09	0.00	0.16	0.16
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.36	0.36
0.00	1.00	0.00	0.24	0.24
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.38 0.62 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.32	0.32
0.82	0.18	0.00	0.08	0.08
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.48	0.48
0.00	0.91	0.09	0.12	0.12
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.29 0.70 0.01 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.00	0.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.40	0.40
0.00	0.91	0.09	0.60	0.60
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.00 0.96 0.04 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.08	0.08
0.82	0.18	0.00	0.32	0.32
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.12	0.12
0.00	0.91	0.09	0.48	0.48
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.27 0.69 0.04 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.48	0.48
0.82	0.18	0.00	0.32	0.32
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.12	0.12
0.00	0.91	0.09	0.08	0.08
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.77 0.22 0.00 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	0.80	0.80
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.20	0.20
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.74 0.25 0.01 ]
beta matchingDegree activationWeight
1.00	0.00	0.00	0.00	0.00
0.91	0.09	0.00	0.00	0.00
0.82	0.18	0.00	1.00	1.00
0.09	0.91	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00
0.00	0.91	0.09	0.00	0.00
0.00	0.18	0.82	0.00	0.00
0.00	0.09	0.91	0.00	0.00
0.00	0.00	1.00	0.00	0.00

aggregatedValues[0.82 0.18 0.00 ]
beta matchingDegree activationWeight
